filename,pred_label,cal_top1_prob,cal_margin,cal_entropy
test_12768.png,Class_0,0.2242080110937848,0.0024877770048365,1.5975799848744394
test_37201.png,Class_0,0.2445208693969004,0.0024210235523049,1.570967268763129
test_01723.png,Class_1,0.2454725120181803,0.0012047760955783,1.5745800911297732
test_58831.png,Class_4,0.24640845532529,0.0244231532705679,1.588589991410701
test_41384.png,Class_4,0.256793874417704,0.0036041990329086,1.5508433386623126
test_52840.png,Class_4,0.2579756538108662,0.0036463754176776,1.5217426972812305
test_10284.png,Class_4,0.2584907758318495,0.024181125318048,1.5680989346271312
test_27904.png,Class_2,0.2590589342664127,0.0089673318718465,1.4154283366302671
test_14309.png,Class_0,0.2664818631737453,0.0151247605560408,1.437045523200473
test_48227.png,Class_3,0.2672970109633566,0.0061806259437453,1.4652004678039492
test_02826.png,Class_4,0.2691905478773497,0.022141515124977,1.493268290415585
test_56085.png,Class_0,0.2697888586654989,0.0061528767296973,1.4605837180781591
test_44631.png,Class_4,0.2702937704195052,0.0125747052939458,1.4188814682112878
test_17191.png,Class_1,0.2728884712831683,0.0,1.4704852587480173
test_11319.png,Class_0,0.2733435584880961,0.0,1.5061086882350088
test_27013.png,Class_3,0.273365505751152,0.0210654765513182,1.4595637284178171
test_54312.png,Class_4,0.2764479974811847,0.045419117872818,1.5605994470146638
test_38729.png,Class_4,0.2768115718439028,0.0235770304816959,1.55027155526004
test_23040.png,Class_4,0.2773706905432492,0.0117552420611438,1.5334663508082498
test_26402.png,Class_4,0.2774398035364141,0.0339689952363521,1.5742058222491726
test_42929.png,Class_4,0.2783003307070045,0.0024305899708612,1.4576525931552469
test_36152.png,Class_0,0.2797383758727675,0.0082197161532038,1.526187074613781
test_54903.png,Class_3,0.2812962425183601,0.0211023118611991,1.4199137079886812
test_17779.png,Class_3,0.2817394097607624,0.0797284832776587,1.5828967664151006
test_13963.png,Class_0,0.2827247613648346,0.0184269770233564,1.4496567885328124
test_40770.png,Class_3,0.2839631616338895,0.027910638757725,1.478312424622234
test_25152.png,Class_3,0.2862416311681643,0.0388324629119992,1.5487817125868644
test_03471.png,Class_3,0.2890098165768037,0.0216889504508456,1.466785620037106
test_32058.png,Class_1,0.2900709897135565,0.0408675147666725,1.430829628535386
test_15934.png,Class_4,0.290989715968609,0.0150305684756901,1.5299247572874126
test_09184.png,Class_2,0.2910528386267684,0.0045836286241325,1.5310654039442937
test_10408.png,Class_2,0.2915430376580188,0.0024194617253498,1.4369158727451603
test_56334.png,Class_0,0.2921685305754117,0.0590652453575853,1.554891805279095
test_61777.png,Class_3,0.2922109427073466,0.015004197880615,1.5289386673166117
test_08635.png,Class_2,0.2936490082389067,0.0447216561202248,1.4185822898938882
test_25604.png,Class_1,0.2938697801330184,0.0602478119477905,1.4995450794043943
test_41415.png,Class_1,0.29392773891399,0.0068359184849567,1.5364194964727005
test_24538.png,Class_0,0.2943788917838755,0.0263939701246802,1.550221531335784
test_34645.png,Class_0,0.2947825055972716,0.0071466854712185,1.4434283736935698
test_01635.png,Class_1,0.2959649979714933,0.0252083962104877,1.544393017054731
test_14568.png,Class_4,0.2963725968251322,0.0607609277548599,1.4713453297101473
test_32492.png,Class_1,0.2977661164135792,0.0176782671673652,1.4732978268342212
test_40348.png,Class_1,0.2984825075225885,0.0035640234877281,1.4355331360218928
test_35244.png,Class_3,0.2986399091055328,0.0071534844281649,1.428788685173216
test_04656.png,Class_1,0.2986815357827879,0.0163393820624143,1.4927407912746764
test_15118.png,Class_1,0.3000439752292197,0.0083435129785534,1.4379241557318343
test_05068.png,Class_2,0.3003530968985207,0.0012221917233338,1.3885185568465015
test_06437.png,Class_4,0.3012290685476101,0.0342795590737156,1.5481742913059575
test_41100.png,Class_4,0.302095318279981,0.0648343625746777,1.483993274030397
test_08294.png,Class_4,0.3025305669885284,0.0342049046914151,1.4072484134285914
test_49137.png,Class_4,0.3029448415218186,0.0216508587870782,1.4324908105612275
test_16541.png,Class_3,0.3034543872452505,0.0296362399127542,1.4649340798547266
test_00407.png,Class_2,0.3037227726173284,0.0156882724059693,1.4158195646514844
test_30558.png,Class_4,0.3038630959660427,0.0414945804377399,1.4165137271412642
test_43070.png,Class_4,0.3038641003390951,0.0766941314819714,1.525044848233077
test_32360.png,Class_3,0.3039570782787351,0.0624820354994903,1.4241360692130658
test_40659.png,Class_3,0.30415754510455,0.0011869581602035,1.4121119098122354
test_24175.png,Class_2,0.3044911171004077,0.037038764033873,1.524904439764322
test_60855.png,Class_1,0.3045508650673567,0.0205415896779612,1.526583430465957
test_42938.png,Class_3,0.3051588559715556,0.0176967514636769,1.458985061063237
test_04946.png,Class_3,0.3053913620624707,0.0386955804830559,1.4282741821281677
test_56814.png,Class_2,0.3058334756343916,0.0,1.375126005878859
test_34474.png,Class_3,0.3058806938904518,0.0,1.4952048987704274
test_01254.png,Class_0,0.3060796690054204,0.0106476151890436,1.4311504998564482
test_08510.png,Class_3,0.3065426793777769,0.0171721637677506,1.3652037736356009
test_12309.png,Class_0,0.3068543990953309,0.0508206140587577,1.5418090998298213
test_19501.png,Class_0,0.3075993866782189,0.0109545672335482,1.3689714508350346
test_45485.png,Class_2,0.3078616248786344,0.0798554416143797,1.4961323597571683
test_40457.png,Class_0,0.3082312332804616,0.1005198471259413,1.5537031684662013
test_56882.png,Class_0,0.3087126144278593,0.0090143194060969,1.519651995475097
test_46009.png,Class_1,0.3088112079081733,0.0082908647090494,1.425573789031796
test_05269.png,Class_3,0.3094064502325833,0.0253230303809665,1.5033740639364193
test_48126.png,Class_2,0.3097071632545274,0.0048487692090057,1.366654410063603
test_29468.png,Class_0,0.3100262608550601,0.0819120128772523,1.4852273804953071
test_00081.png,Class_4,0.3104315079544927,0.0276712929598327,1.4181695505370735
test_06837.png,Class_4,0.3111025456103172,0.0156043214099696,1.383738838714903
test_33631.png,Class_2,0.3113061566968251,0.0884197934075709,1.5363630399656762
test_11958.png,Class_0,0.3114879056475895,0.052130627207122,1.4312989037300263
test_28413.png,Class_1,0.3116589732006075,0.0608511512046788,1.5165246717621472
test_32443.png,Class_4,0.3117809652732911,0.0406141767329324,1.4423802760482856
test_02499.png,Class_0,0.3120107182630081,0.0313225759730891,1.482651434264625
test_59399.png,Class_0,0.3121191237000463,0.068051195676546,1.5215602269465451
test_30458.png,Class_4,0.3121516954638477,0.0373851080946374,1.411851518939133
test_01963.png,Class_3,0.3121824781554878,0.0059750144642311,1.3983012238945305
test_28906.png,Class_2,0.3125345721573114,0.0272251175257459,1.4343453951033522
test_24910.png,Class_4,0.3128308238235819,0.0577574390027382,1.4510676080017768
test_54004.png,Class_0,0.313116290700031,0.0858706324902857,1.492074878383971
test_26533.png,Class_4,0.3132759663152825,0.0059278668350186,1.389578868648536
test_45017.png,Class_0,0.3133920153920252,0.0059300627375046,1.404181102191944
test_54626.png,Class_4,0.3134052596290279,0.0048780269342068,1.3513409933565212
test_26174.png,Class_1,0.3134892603538425,0.0262434201294755,1.4124817610344986
test_07188.png,Class_0,0.3138521738640987,0.0159266391787343,1.3361510819674016
test_15995.png,Class_1,0.3144453688082889,0.0656713087837956,1.51261308542003
test_21953.png,Class_4,0.3148153183966776,0.0317433931594234,1.524483601312431
test_10343.png,Class_1,0.3152716883399928,0.0155434918869426,1.3981263481058797
test_50941.png,Class_3,0.3153996115574585,0.0262533763349256,1.4082094715061555
test_60350.png,Class_2,0.3154743619074163,0.014181676448003,1.4193257187543216
test_52856.png,Class_1,0.3155232142248401,0.071330483751079,1.4905230207754083
test_11450.png,Class_4,0.3157090448210182,0.056647776904122,1.4855449761617658
test_14777.png,Class_4,0.3160392811883691,0.051978842653606,1.4171952956137417
test_43520.png,Class_2,0.3162673001775245,0.0205894657345914,1.3681607176120387
test_24565.png,Class_2,0.3165576660640186,0.0302338144237698,1.470294975478399
test_17173.png,Class_3,0.3166883589841043,0.1011365005965115,1.5484805759231055
test_56869.png,Class_1,0.3170714512794395,0.0394844950472398,1.4870965127278302
test_18866.png,Class_4,0.3173359704558401,0.0142653622662322,1.3856505616603974
test_36092.png,Class_3,0.3175760217294399,0.0106166113121962,1.3926234288840862
test_02288.png,Class_2,0.3177077656621935,0.043663460279191,1.3825982140554625
test_02440.png,Class_4,0.3182152560569152,0.0590167761094807,1.4345518457361786
test_49102.png,Class_1,0.3187599973612943,0.0292440867512062,1.4440142576491852
test_48037.png,Class_4,0.3195827323632755,0.0573428339235194,1.4470782919529388
test_24755.png,Class_2,0.3196213531657875,0.0390210665973634,1.444343371940245
test_23119.png,Class_4,0.3196749575332369,0.0388857495494935,1.3847727424511151
test_00936.png,Class_4,0.3196949734351027,0.0258149747423201,1.3373395979813294
test_47594.png,Class_1,0.3197106756524709,0.0432213766064729,1.468101883238624
test_28854.png,Class_2,0.3197392715274757,0.0177199164703766,1.4087994442762222
test_19023.png,Class_0,0.3200352565757079,0.0338213872752918,1.4663713868544062
test_55245.png,Class_0,0.320174165167502,0.0123163264338149,1.3252266032037203
test_61517.png,Class_3,0.3201789250025475,0.0890312320767423,1.5089746284566654
